,fips,mapping
0,1001,0.11077288500606504
1,1003,0.08648847824221997
2,1005,0.07857783005699509
3,1007,0.04332839942829695
4,1009,5.97069382028109e-06
5,1013,0.21146613809795248
6,1015,1.0400826190800412e-05
7,1017,0.019348771505161733
8,1019,5.260879559791656e-05
9,1021,0.0
10,1025,0.07679371705318903
11,1027,0.0
12,1029,0.0
13,1031,0.10462461398551315
14,1033,1.9605414608503996e-05
15,1035,0.010947068187863425
16,1039,0.0
17,1043,6.542950455194789e-07
18,1045,0.05670228168889012
19,1047,-0.045907049160122594
20,1049,0.07654502229611018
21,1051,0.0
22,1053,1.0120109878313928e-14
23,1055,0.00018554408976578972
24,1057,0.008819002169817252
25,1059,0.2933621533253489
26,1061,0.010242908484647288
27,1063,5.520434724303903e-05
28,1065,-0.007400056361133261
29,1067,0.03723910904540193
30,1069,0.06709840077909475
31,1071,0.0041998949056593245
32,1073,0.7671338747950979
33,1075,0.005974789238406401
34,1077,0.048495497382110606
35,1079,0.02267636269085487
36,1081,1.0716663522404046e-08
37,1083,0.03446660107123435
38,1085,0.12867112328566627
39,1087,0.014422517582101104
40,1089,0.01365198028571136
41,1091,0.07820315461316824
42,1093,1.2941225680468438e-06
43,1095,0.0
44,1097,0.36504801887708427
45,1099,0.0
46,1101,-0.2479108169135708
47,1103,0.11972692411530345
48,1105,0.0221351037380186
49,1107,0.05251311825892414
50,1109,0.07488543160263994
51,1111,0.0
52,1113,0.0
53,1115,0.0
54,1117,0.0
55,1119,-0.011197089081203569
56,1121,5.338814615226251e-06
57,1123,0.0
58,1125,-0.29167799190903315
59,1127,0.03284008350240344
60,1129,0.034124457406053015
61,1133,0.04617289983894087
62,2020,0.022642318017716274
63,2090,0.014356842866428732
64,2110,-0.00041118455758890293
65,2122,0.0
66,2170,0.0
67,4001,0.3627826250264429
68,4003,-3.3286194313684694e-13
69,4005,-0.9898709439888849
70,4007,1.2827076885754685e-05
71,4009,0.018614408468249456
72,4012,-0.018720852101217877
73,4013,-0.9998411656480537
74,4015,0.13036609205831726
75,4017,-0.9993923493923719
76,4019,-0.8564947765477575
77,4021,-0.07309361192381772
78,4023,-0.009039940939524364
79,4025,4.68914065169817e-05
80,4027,-0.8495801188569855
81,5001,0.0009140241917506338
82,5003,0.0015378056521375175
83,5005,0.0
84,5007,0.1672248400648744
85,5009,0.0009332363589544954
86,5011,0.012012489945398417
87,5015,-0.0017942078935364587
88,5017,0.005177528951343803
89,5019,0.0015055684085450887
90,5025,-0.009142728738385425
91,5027,2.9801037705932634e-11
92,5029,2.135044278125301e-18
93,5031,0.08556481675051293
94,5033,0.0
95,5035,0.16516644296714353
96,5037,-0.003281898904998477
97,5041,0.0
98,5043,0.0
99,5045,0.037781175476376584
100,5049,0.0036276113015334325
101,5051,0.0
102,5053,3.219904109701035e-05
103,5057,8.177219585219903e-16
104,5059,0.003995076821209668
105,5061,-6.660891048128657e-10
106,5063,5.1825065755944495e-09
107,5071,0.0003384759049990811
108,5073,0.005347474308776813
109,5079,0.5307271339547402
110,5083,0.0
111,5085,0.0
112,5091,0.0
113,5093,6.067682444132008e-06
114,5099,0.0013411084802279068
115,5101,0.0
116,5103,0.004396869709586132
117,5111,0.01595497031185
118,5113,3.44340663034519e-09
119,5115,0.002140076263209536
120,5117,0.0011041171303598695
121,5119,0.009185062002806898
122,5123,-0.022894926042324695
123,5125,0.05364493532004956
124,5127,0.0004855528312860318
125,5131,0.0
126,5133,0.05742981800276572
127,5137,2.9881118946716555e-13
128,5139,0.08761857602345469
129,5141,0.004770740512267773
130,5145,1.4561324172621297e-06
