,region,sub-region,2020-01-13,2020-01-14,2020-01-15,2020-01-16,2020-01-17,2020-01-18,2020-01-19,2020-01-20,2020-01-21,2020-01-22,2020-01-23,2020-01-24,2020-01-25,2020-01-26,2020-01-27,2020-01-28,2020-01-29,2020-01-30,2020-01-31,2020-02-01,2020-02-02,2020-02-03,2020-02-04,2020-02-05,2020-02-06,2020-02-07,2020-02-08,2020-02-09,2020-02-10,2020-02-11,2020-02-12,2020-02-13,2020-02-14,2020-02-15,2020-02-16,2020-02-17,2020-02-18,2020-02-19,2020-02-20,2020-02-21,2020-02-22,2020-02-23,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,2020-03-01,2020-03-02,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-23,2020-05-24,2020-05-25,2020-05-26,2020-05-27
0,Abbeville County,South Carolina,100.0,110.87,112.13,119.64,147.9,118.02,89.97,114.8,119.35,111.99,116.41,123.63,138.36,90.18,110.17,125.04,116.55,123.21,145.16,145.79,111.57,112.13,118.16,123.7,99.86,130.5,129.17,101.12,115.71,112.83,112.69,130.65,166.2,153.72,103.02,125.04,100.63,120.13,115.99,149.65,163.6,102.31,111.57,118.65,137.59,131.91,162.55,148.53,100.63,123.84,106.59,121.53,114.87,139.83,149.65,112.34,127.91,127.07,135.06,135.62,146.21,145.93,89.48,108.42,105.33,108.49,106.52,113.11,104.63,72.23,91.58,80.79,106.66,97.69,111.36,115.57,92.64,98.74,93.69,98.74,87.59,103.37,100.7,79.45,98.46,91.87,102.1,94.32,110.03,106.45,47.55,101.4,100.35,110.24,108.7,122.86,127.07,71.74,102.31,110.87,125.53,93.13,122.09,126.37,109.68,114.59,116.62,120.27,124.82,143.48,150.7,119.85,126.23,134.71,142.43,135.27,151.61,152.95,106.94,0.0,0.0,152.45,155.96,156.94,183.45,158.49,127.42,139.55,133.94,145.51,176.16,190.88,138.85,136.75,156.87,163.88
1,Acadia Parish,Louisiana,100.0,115.17,120.94,124.35,153.41,135.03,103.72,115.92,115.34,126.99,137.82,142.44,131.51,91.16,112.86,109.32,117.72,111.88,153.89,138.01,95.87,111.65,113.13,109.93,114.74,147.48,128.69,104.81,109.0,119.04,117.47,131.6,176.21,144.16,113.81,112.74,121.49,137.25,134.67,197.09,164.17,207.04,154.27,126.01,150.68,136.46,189.34,157.75,126.15,125.01,129.87,124.99,143.12,187.87,190.09,146.14,143.53,133.1,153.79,149.8,175.85,161.18,127.97,167.33,107.82,109.49,107.61,114.51,91.75,68.97,82.98,79.87,80.87,85.07,93.84,72.62,65.68,78.94,79.42,78.17,69.9,83.8,60.24,57.34,72.01,77.74,82.58,86.78,72.37,71.67,47.32,79.12,82.96,85.87,91.39,110.99,75.94,62.97,90.16,104.16,95.05,100.18,112.93,105.81,78.14,105.34,106.43,103.66,113.9,141.91,115.59,90.71,119.99,123.4,120.29,123.54,136.57,129.28,98.61,0.0,0.0,130.08,133.55,146.7,134.16,125.94,144.71,398.43,147.86,165.17,192.1,169.1,126.1,128.49,153.8,171.17
2,Accomack County,Virginia,100.0,98.93,99.53,107.75,142.9,103.14,109.17,113.61,93.73,93.43,101.83,130.71,97.28,93.55,98.11,92.66,84.67,105.44,110.24,103.08,88.58,93.79,91.07,96.39,98.34,120.53,116.33,223.85,103.43,93.96,101.66,112.43,179.23,206.09,146.51,144.67,116.45,105.21,109.64,134.85,127.1,118.05,108.46,97.4,105.21,116.39,139.11,130.89,130.89,111.72,103.67,108.4,127.99,141.24,136.45,136.15,122.66,121.42,112.37,120.83,147.22,138.99,112.78,107.28,92.54,95.38,90.77,94.97,80.3,65.33,65.92,66.09,64.79,67.75,71.95,67.87,60.83,72.31,57.57,53.08,56.98,70.71,54.91,42.31,59.53,56.45,72.31,64.14,65.33,62.96,47.93,55.62,69.64,76.75,77.16,81.42,67.81,61.78,68.7,79.94,85.38,77.69,83.91,78.58,68.28,72.37,96.33,78.28,83.25,100.83,86.39,91.89,108.34,90.53,93.91,91.42,114.79,106.27,80.53,0.0,0.0,111.6,113.43,142.25,163.85,137.63,117.22,120.36,121.72,152.25,182.19,208.05,183.96,180.18,168.34,143.2
3,Ada County,Idaho,100.0,99.89,105.05,108.43,121.67,111.69,75.31,99.84,101.96,107.19,106.85,120.98,113.33,71.34,98.67,102.6,106.81,108.38,125.19,119.31,70.33,99.39,102.6,107.59,108.8,134.28,122.65,80.77,106.14,111.15,114.79,123.5,139.47,118.78,82.51,108.93,110.2,111.88,120.31,144.15,139.35,86.08,110.66,113.91,112.28,124.58,148.93,137.49,88.47,109.39,111.71,113.4,130.77,155.05,141.33,87.61,109.7,119.62,115.96,116.26,129.56,110.05,68.63,94.29,88.89,86.43,88.61,91.42,79.45,57.13,71.42,70.41,67.92,60.1,67.47,59.78,42.63,58.44,67.39,63.96,65.47,71.21,60.8,46.64,64.3,67.67,71.13,73.32,83.09,70.11,41.92,70.33,73.14,75.8,78.91,90.45,80.22,62.11,83.28,82.34,83.18,85.03,96.63,85.12,66.82,83.86,91.56,92.27,91.81,114.37,98.49,74.11,101.82,103.53,99.06,108.37,121.65,111.08,77.73,0.0,0.0,110.31,112.38,134.01,123.82,92.28,117.1,121.18,119.12,131.47,151.45,132.87,103.92,108.77,137.7,142.89
4,Adair County,Kentucky,100.0,98.3,98.62666666666667,112.04333333333334,92.8,99.99000000000001,85.34333333333335,107.58666666666666,105.56333333333333,93.32666666666667,94.08,122.17999999999999,141.75,99.56333333333333,102.53333333333335,102.39333333333333,97.22666666666667,106.21666666666665,140.73000000000002,133.53666666666666,88.78666666666668,94.45333333333333,107.86666666666667,98.54,114.34666666666668,126.41333333333334,124.88333333333333,97.37333333333333,104.37333333333333,111.63999999999999,104.06666666666666,104.45666666666666,154.72333333333333,142.46,102.90333333333332,116.27333333333335,112.96,111.65333333333335,114.61666666666666,156.59,141.04666666666665,107.76,102.49000000000001,109.02333333333333,106.64999999999999,120.47333333333334,149.82333333333335,150.37333333333333,114.24333333333334,106.60666666666668,118.11,122.27999999999999,133.1833333333333,170.01333333333332,157.01333333333335,113.17333333333333,101.29333333333334,111.38333333333333,106.3,110.56000000000002,133.54999999999998,110.22333333333334,95.21333333333332,95.30666666666666,98.00999999999999,98.69666666666667,91.13666666666666,97.02666666666666,84.90333333333334,67.32666666666667,71.01,69.66000000000001,71.20666666666666,76.77999999999999,86.83666666666666,80.31666666666666,66.82666666666667,69.04666666666667,71.98666666666666,73.29333333333334,72.01,88.25666666666666,76.06333333333332,62.666666666666664,70.69333333333333,71.07000000000001,75.26,75.52333333333333,88.02999999999999,73.41000000000001,45.669999999999995,74.53666666666668,71.01,75.89333333333333,78.91666666666667,89.49666666666667,87.22666666666665,73.69333333333333,83.89999999999999,88.38333333333333,90.54333333333334,91.86,103.17333333333335,92.39333333333333,81.64,94.54333333333334,89.19666666666666,91.70666666666666,98.81333333333333,116.86333333333333,111.63666666666666,95.11666666666667,96.82666666666667,102.88333333333333,106.53000000000002,108.83999999999999,132.73,124.59333333333335,89.89333333333333,0.0,0.0,111.44333333333334,131.20333333333332,146.71,135.00333333333336,115.21333333333332,116.55666666666667,120.69666666666666,127.80333333333333,142.17000000000002,175.59666666666666,155.60000000000002,132.12,136.91,129.00666666666666,126.88999999999999
5,Adams County,Colorado,100.0,101.07,100.40888888888891,105.62666666666668,120.36555555555555,113.08888888888889,93.7188888888889,108.3288888888889,100.56888888888888,97.86999999999999,102.33,127.4011111111111,130.9711111111111,95.19999999999999,100.22888888888889,101.17777777777776,104.00111111111111,109.91000000000001,129.8022222222222,139.60666666666668,95.97999999999999,96.44444444444444,97.79444444444442,99.35666666666664,106.30666666666667,128.17333333333332,129.28444444444443,100.89777777777778,99.08666666666667,108.04555555555557,104.48777777777777,110.32777777777777,157.9477777777778,164.9888888888889,119.04444444444445,119.55222222222223,107.39777777777778,108.33333333333333,115.69222222222223,148.70333333333332,153.25666666666666,113.45333333333333,109.0311111111111,108.28777777777776,110.34333333333332,121.31,161.4133333333333,163.69999999999996,122.74999999999997,110.02555555555554,112.27666666666667,120.30666666666667,128.13333333333333,152.61,159.1777777777778,122.16222222222223,113.49222222222221,116.12111111111113,117.45666666666665,116.06777777777779,134.83,121.17777777777776,90.68222222222222,94.66666666666669,92.40666666666668,89.40555555555557,84.13333333333334,90.52111111111111,82.42222222222223,62.61555555555557,76.30888888888889,75.3722222222222,73.60666666666665,75.83777777777777,80.19333333333333,69.20777777777778,55.53888888888889,75.11666666666667,72.47777777777779,75.63444444444444,75.95555555555558,81.67222222222222,72.94444444444444,60.02555555555554,79.56333333333333,78.08333333333333,81.15333333333335,79.5311111111111,87.77444444444444,78.93555555555557,45.815555555555555,77.96555555555557,80.66777777777779,82.26111111111112,84.09777777777778,98.65666666666667,89.77666666666666,72.68333333333334,91.26333333333335,90.25,97.97222222222223,94.39444444444445,110.1222222222222,101.73888888888888,83.50555555555556,99.39,98.30000000000001,99.86555555555556,106.15111111111112,128.00555555555556,126.21555555555557,97.92555555555555,108.76888888888888,107.08999999999999,113.72333333333333,119.29333333333335,135.88777777777779,137.36,96.96555555555555,0.0,0.0,123.24444444444445,128.54888888888888,151.35000000000002,147.35222222222222,112.66,132.2188888888889,131.83666666666667,138.5288888888889,151.08444444444444,182.31,176.2255555555556,154.64888888888888,149.41333333333336,146.5088888888889,143.0566666666667
6,Addison County,Vermont,100.0,95.66,107.27,105.19,129.22,113.61,107.97,124.88,101.26,90.58,95.37,129.29,131.18,102.15,89.06,90.29,92.21,102.3,126.1,133.56,93.1,88.99,86.76,96.03,76.12,87.58,114.09,116.83,87.13,91.92,100.33,115.57,157.99,178.68,143.97,132.15,106.64,118.58,114.42,138.67,134.33,114.68,99.11,99.59,99.81,108.12,152.8,161.99,116.98,91.29,98.89,100.67,97.48,137.34,137.37,117.65,106.41,106.41,105.75,109.49,121.99,105.01,91.51,67.78,62.55,64.96,60.96,60.7,61.03,49.98,49.91,48.02,51.61,49.35,47.46,54.8,36.6,41.12,43.75,46.68,42.2,49.76,55.77,38.97,50.02,48.39,52.06,40.97,46.72,57.51,37.23,41.64,55.69,57.17,59.1,63.63,64.33,56.17,64.89,60.4,59.92,73.3,75.49,91.21,59.99,53.5,69.37,71.56,67.74,79.68,99.07,74.01,64.66,83.24,81.13,81.16,84.28,90.88,75.05,0.0,0.0,88.91,101.48,94.81,116.28,95.18,95.62,102.04,116.02,118.13,123.66,141.53,125.32,114.31,115.24,116.02
7,Aguadilla Municipio,Puerto Rico,100.0,103.96,105.94,113.14,147.97,149.77,143.38,122.68,109.45,99.1,122.68,139.24,143.38,126.46,121.15,106.3,110.71,119.35,131.95,163.19,142.75,124.84,120.16,118.09,140.23,157.43,172.28,153.11,131.32,133.3,142.39,156.62,216.47,223.04,203.42,156.08,132.31,155.18,151.85,159.14,192.53,167.78,126.73,125.11,143.2,132.67,175.25,185.51,165.98,138.16,132.94,132.85,142.57,186.59,198.74,168.41,135.1,143.47,158.87,151.67,183.89,185.15,136.0,86.5,58.42,44.01,36.0,28.08,29.25,21.42,21.42,27.81,20.43,26.64,19.8,30.6,17.37,23.04,18.81,16.2,20.88,20.34,22.23,11.97,19.53,22.41,24.93,24.93,14.04,18.99,12.15,28.71,30.15,33.84,32.67,28.62,28.71,16.65,29.97,40.23,30.96,32.67,35.64,38.97,23.85,36.54,37.35,33.3,44.64,44.01,39.24,34.11,38.16,44.73,35.55,45.72,60.76,62.65,35.19,0.0,0.0,51.04,46.53,60.58,83.8,67.69,57.61,67.51,68.05,65.98,85.24,96.76,101.62,93.88,82.63,81.55
8,Aiken County,South Carolina,100.0,100.99,104.29,113.79,137.93,120.67,88.07,106.04,102.61,104.29,104.44,122.78,125.48,84.2,98.53,102.18,100.89,113.55,127.89,124.94,92.69,104.54,105.84,107.27,96.63,129.53,120.99,94.03,105.13,108.34,111.31,124.19,155.11,134.03,95.38,116.12,106.73,108.21,109.68,142.12,142.31,99.79,105.77,112.82,120.51,128.46,158.67,154.76,105.74,116.19,114.24,114.96,118.93,156.04,150.42,109.07,119.89,122.22,123.31,126.68,141.82,135.87,89.9,102.68,98.09,99.37,99.78,106.67,91.47,59.48,78.09,76.5,82.06,89.11,95.24,83.76,63.43,82.02,77.05,80.27,83.87,90.29,74.41,57.77,78.15,79.76,77.9,83.44,87.6,76.71,44.91,86.63,90.6,92.99,91.72,103.5,91.12,60.27,89.34,96.11,98.43,89.43,110.07,100.93,76.33,100.71,106.6,101.37,110.39,126.49,108.83,85.17,111.9,116.18,119.18,123.85,137.18,132.2,97.7,0.0,0.0,126.85,140.04,158.86,147.81,118.72,128.73,136.54,121.91,148.08,171.76,155.88,115.94,112.84,141.79,139.49
9,Alachua County,Florida,100.0,102.21,111.36,116.55,141.97,130.21,92.69,104.06,101.2,103.93,106.16,131.05,120.3,91.92,97.3,102.0,99.21,110.02,144.46,129.98,93.15,97.86,100.93,105.94,108.8,135.37,128.78,99.12,100.18,105.3,108.33,127.0,157.51,143.37,108.81,107.82,107.65,110.22,116.62,140.65,135.36,102.54,100.9,103.86,119.22,124.22,157.9,117.31,86.23,89.77,89.19,91.26,94.83,114.68,119.74,99.42,108.03,110.97,113.35,119.84,140.0,119.29,86.35,91.64,85.15,79.61,76.55,81.44,67.81,50.88,55.82,50.67,52.95,52.62,57.6,52.28,41.1,49.14,49.81,51.99,51.9,53.91,45.36,34.7,46.15,47.72,47.88,50.62,56.55,50.89,33.68,50.68,48.61,51.46,56.66,63.26,54.34,47.48,54.18,57.14,59.33,61.13,64.23,62.9,49.31,60.22,62.65,65.62,66.78,85.6,72.56,59.45,68.54,73.79,73.6,76.47,86.91,76.87,55.54,0.0,0.0,80.97,85.03,98.57,91.66,76.43,79.95,86.47,88.27,97.84,110.89,100.32,81.67,75.8,88.85,91.17
10,Alamance County,North Carolina,100.0,99.5,101.81,107.17,131.65,120.99,94.09,105.93,104.03,98.89,106.49,124.14,127.53,87.61,93.35,96.85,97.43,102.56,116.5,122.63,90.54,98.77,100.49,103.23,92.08,131.01,135.29,103.48,101.87,102.24,103.26,111.67,149.88,141.39,106.32,109.65,108.03,110.29,95.77,120.23,139.31,103.63,101.88,109.29,115.43,121.48,150.57,160.23,115.92,110.35,115.43,116.35,127.41,162.52,157.71,112.79,116.59,114.51,119.89,121.17,132.52,119.0,83.32,91.41,84.23,84.89,87.57,96.78,84.94,60.24,68.62,71.49,71.87,73.7,81.8,70.31,58.39,70.13,63.04,64.99,72.27,81.35,73.75,59.78,71.31,73.1,76.29,80.11,85.29,77.01,48.56,74.32,81.58,84.37,88.97,102.66,89.84,71.58,82.19,88.51,91.34,83.75,107.67,92.96,76.5,91.48,95.73,98.77,97.38,112.72,106.99,85.43,100.83,94.83,102.2,113.17,118.99,126.11,90.39,0.0,0.0,115.67,122.57,138.86,133.05,103.31,116.42,112.89,116.55,120.42,150.41,145.63,107.01,110.36,129.73,122.35
11,Alameda County,California,100.0,102.85,106.26,107.14,124.52,114.0,85.41,98.52,108.8,110.27,108.72,125.38,111.34,84.48,98.83,107.2,106.86,111.63,125.36,115.9,78.58,99.82,105.64,105.89,114.38,127.46,120.65,97.3,105.01,111.89,111.32,121.42,141.9,120.59,98.13,99.27,113.86,110.3,114.03,134.5,127.31,99.06,107.56,110.9,112.18,116.01,130.89,123.67,92.35,106.76,113.19,110.67,111.64,125.77,112.82,85.35,97.56,102.62,101.67,98.21,104.81,77.56,56.24,78.35,51.51,49.39,49.93,51.87,41.75,33.7,42.27,41.5,43.9,44.44,48.52,38.91,33.12,43.02,44.58,44.14,44.01,50.02,39.25,29.93,39.67,43.44,43.39,43.47,50.84,44.25,32.07,43.61,45.26,48.03,47.18,52.87,49.17,39.48,46.7,47.81,50.29,51.21,58.01,52.86,43.14,50.31,52.19,52.46,55.79,64.58,58.23,48.14,55.27,59.49,59.57,62.57,71.73,67.42,52.57,0.0,0.0,65.21,66.93,79.38,74.83,56.46,66.52,72.14,75.12,77.8,89.19,81.09,69.53,67.16,80.18,80.96
12,Alamosa County,Colorado,100.0,96.19,112.87,95.95,139.79,115.49,103.81,113.66,95.15,82.68,96.03,122.32,129.39,84.83,90.31,82.45,83.88,86.5,111.2,108.74,84.75,92.06,79.51,85.62,100.24,124.94,133.68,93.73,84.43,88.8,92.22,107.23,146.39,139.79,124.38,99.21,101.99,108.82,111.28,128.51,116.04,96.9,103.02,95.0,110.56,109.05,145.43,149.56,121.13,129.63,112.15,116.28,134.79,184.59,203.02,159.97,156.63,162.59,159.49,147.18,161.48,178.87,148.37,150.2,131.22,126.61,90.79,95.08,84.03,80.78,77.36,86.58,85.7,67.36,62.43,64.58,45.12,64.58,70.37,58.14,62.67,66.72,65.69,63.22,70.61,76.09,65.13,69.5,81.57,71.17,49.72,63.3,59.81,65.21,64.89,76.57,83.88,60.6,73.55,63.62,73.07,83.64,82.29,84.27,76.49,82.21,74.82,81.02,99.68,122.16,101.19,86.18,83.64,90.23,87.29,96.98,119.7,122.08,77.6,0.0,0.0,103.89,112.31,144.88,157.74,124.38,113.11,118.67,116.76,124.78,183.88,166.72,149.64,144.4,121.53,141.14
13,Albany County,New York,100.0,109.45,112.83000000000001,111.96,160.61,145.315,109.99000000000001,114.23500000000001,110.045,108.91,121.07,147.555,146.92000000000002,115.95500000000001,102.91,114.77000000000001,114.91499999999999,130.685,170.3,135.48000000000002,110.345,100.57499999999999,109.66999999999999,114.985,116.98500000000001,138.22500000000002,148.175,122.69999999999999,108.97,116.115,121.22999999999999,135.4,175.135,181.16,152.155,133.985,115.435,122.41499999999999,138.57999999999998,164.48,158.67000000000002,125.87,134.59,130.07,127.36999999999999,134.92000000000002,166.22500000000002,162.4,122.21,130.23499999999999,127.97,127.17999999999999,139.965,172.61,166.805,128.135,122.68,123.03999999999999,132.525,143.71,171.235,143.35000000000002,114.265,106.715,101.215,103.315,81.81,129.765,107.565,82.61,77.49000000000001,77.63,73.12,78.525,82.345,84.19,68.86,69.41,79.19999999999999,75.85,71.86,81.46000000000001,83.155,67.17,75.09,71.92,73.985,72.885,87.325,80.045,50.065,61.915000000000006,74.345,85.3,78.34,95.595,89.495,81.58,82.16,82.765,85.985,91.515,95.74,105.55000000000001,83.9,86.255,92.33500000000001,98.28999999999999,104.28999999999999,125.255,120.20000000000002,107.92000000000002,103.285,104.845,104.08,116.335,124.58500000000001,119.93,100.33,0.0,0.0,122.96000000000001,129.85500000000002,154.82999999999998,152.565,132.325,134.1,136.125,143.0,158.59,184.17000000000002,169.575,144.355,151.03,150.655,147.48000000000002
14,Albemarle County,Virginia,100.0,95.78,95.78,105.88,125.42,107.86,102.37,108.1,94.46,90.7,96.21,115.53,116.38,88.14,92.34,93.89,93.75,97.88,127.58,120.46,85.45,90.86,92.12,93.16,93.77,122.62,116.36,97.66,93.99,93.05,96.57,104.85,147.77,151.41,124.85,111.6,96.65,101.37,105.05,151.96,141.56,104.51,93.78,103.08,96.48,107.24,133.1,141.51,109.88,108.64,110.89,102.21,115.55,144.66,136.11,102.88,100.08,98.58,102.07,94.33,106.25,98.39,74.04,76.29,71.81,65.52,68.76,70.01,58.92,47.71,48.12,54.47,48.99,57.13,61.11,55.81,52.57,53.76,49.67,49.17,54.13,62.36,55.9,44.36,53.54,54.21,55.85,57.99,62.75,58.59,35.93,53.15,59.93,60.32,65.32,70.01,64.8,53.64,58.88,61.67,68.41,61.3,68.11,65.0,48.9,61.97,65.38,66.93,60.29,79.44,80.92,61.02,70.68,66.08,72.01,80.21,83.23,85.65,71.33,0.0,0.0,89.75,91.18,110.69,98.72,76.74,85.41,87.1,87.01,90.26,112.45,119.31,94.98,93.48,105.48,100.37
15,Alcorn County,Mississippi,100.0,97.75,94.17,110.19,126.24,118.58,86.23,97.58,104.84,96.01,102.73,128.9,118.95,76.38,92.74,103.61,97.31,111.18,132.11,126.79,78.8,101.3,102.97,89.26,113.87,132.28,119.5,86.74,97.03,104.46,90.9,127.78,152.42,143.05,93.97,110.74,107.23,111.18,113.26,141.58,143.22,89.5,100.34,112.27,114.52,117.62,162.2,162.78,103.92,117.25,108.93,113.97,125.97,165.47,177.88,106.75,130.71,119.12,119.36,112.34,144.58,136.33,92.54,112.85,97.65,97.61,93.56,103.34,87.53,55.52,77.57,75.9,84.59,89.16,94.34,79.31,57.74,77.54,69.53,77.95,84.32,91.0,65.68,60.4,73.31,68.51,82.69,98.77,93.25,74.64,45.36,88.85,87.63,92.47,95.23,113.77,97.03,65.0,100.27,100.0,96.42,106.44,125.73,99.15,93.39,108.52,106.51,117.55,121.95,148.13,127.33,97.92,117.89,110.5,122.46,128.53,148.26,140.42,86.98,0.0,0.0,135.21,139.84,161.21,156.17,105.83,139.03,144.89,145.02,165.37,199.45,199.97,139.98,137.7,149.66,159.07
16,Alexander County,North Carolina,100.0,95.69,100.15,102.28,119.15,113.86,80.95,106.16,108.73,96.03,100.92,100.73,115.22,91.66,90.31,96.36,97.87,105.77,104.8,109.84,76.59,99.13,109.74,97.72,89.87,118.81,108.82,86.96,104.51,100.82,101.21,104.31,126.81,127.68,90.69,119.05,107.71,108.82,87.98,110.13,123.51,87.78,99.85,107.46,107.66,120.65,127.87,131.8,102.13,113.62,112.8,111.68,118.27,131.94,153.76,96.66,118.76,122.25,115.32,117.94,133.16,120.02,81.05,101.79,99.47,96.51,103.93,115.17,99.27,70.29,79.54,87.64,92.49,89.48,118.81,99.66,77.27,88.8,75.38,83.13,82.4,92.78,80.56,72.13,91.13,90.74,91.76,105.14,101.31,87.25,48.72,103.78,95.88,106.06,107.56,131.17,114.06,79.01,104.75,107.03,118.71,93.02,126.13,109.45,87.69,113.72,124.77,109.79,120.21,147.79,135.72,121.76,132.04,107.32,121.18,138.15,146.68,147.21,109.21,0.0,0.0,134.42,142.56,154.87,174.41,121.76,137.81,122.06,132.19,142.75,170.0,154.48,121.62,123.17,143.04,132.96
17,Alexandria City,Virginia,100.0,106.81,112.76,111.9,127.0,104.43,96.76,99.38,101.48,109.02,108.71,119.39,121.12,91.52,95.75,96.95,100.4,106.07,123.77,124.87,92.19,96.71,102.02,100.93,106.0,114.94,126.53,98.16,98.15,105.12,108.61,115.02,141.54,126.56,103.89,112.67,100.39,102.06,105.03,123.14,127.47,100.17,99.73,110.45,111.66,117.53,127.5,130.52,97.75,104.31,111.85,110.56,112.5,130.86,140.99,102.33,109.71,106.68,105.49,104.97,109.96,95.81,66.41,74.23,69.34,63.05,64.43,71.2,61.79,47.72,47.36,51.33,47.12,53.3,59.97,51.3,45.0,51.01,43.56,47.27,49.53,55.76,49.87,42.5,46.94,46.39,50.0,48.53,55.75,53.92,36.03,44.56,47.47,52.35,53.63,60.85,57.28,50.89,52.68,52.18,57.54,56.19,61.26,62.82,45.4,54.34,54.18,60.39,54.62,70.31,76.84,55.27,63.92,63.48,59.85,68.81,75.28,76.54,63.83,0.0,0.0,72.78,76.46,93.64,90.03,65.63,71.63,75.38,78.13,81.89,92.51,95.76,74.72,77.26,78.62,83.44
18,Allegan County,Michigan,100.0,103.11,103.26,103.73,136.82,105.6,80.1,100.08,98.64,99.23,106.41,126.57,135.87,87.28,94.44,99.09,99.75,105.56,130.78,133.5,90.65,97.94,102.62,99.86,101.78,126.87,130.79,93.62,101.47,105.18,108.05,106.65,138.41,144.67,108.9,110.76,102.24,108.42,111.45,141.37,146.38,103.61,104.13,108.36,103.36,109.8,141.11,151.22,106.82,109.35,106.46,111.09,121.25,146.59,155.88,114.16,105.22,117.92,112.26,106.36,114.03,110.64,83.57,85.62,80.63,79.46,80.27,86.63,81.6,61.41,70.77,52.65,62.26,56.65,63.71,49.0,40.55,56.63,60.71,59.03,67.31,76.11,51.91,54.21,62.03,62.47,68.48,64.63,69.4,67.01,40.95,59.45,64.42,67.94,70.09,72.38,77.98,66.18,77.46,76.34,71.07,73.92,94.29,82.56,87.6,86.4,94.47,83.15,95.09,117.01,116.13,99.69,102.65,106.47,111.27,122.97,136.26,130.3,79.25,0.0,0.0,133.47,114.32,148.16,150.47,90.49,118.54,137.84,153.76,154.77,175.88,167.64,149.15,137.57,145.12,138.81
19,Allegany County,Maryland,100.0,100.28,98.185,97.08,133.885,96.27000000000001,102.16499999999999,118.705,102.28999999999999,94.8,107.13,133.125,144.865,110.785,100.68,103.035,100.99000000000001,112.635,152.375,152.675,108.8,102.63499999999999,103.445,102.85,105.905,120.6,135.365,114.235,106.44999999999999,109.82,107.215,114.94,170.35,151.695,127.17500000000001,126.88499999999999,110.685,123.83,125.11500000000001,161.78,164.37,131.27,110.83,109.6,112.13499999999999,110.605,157.35000000000002,147.99,125.935,114.81,123.57499999999999,119.875,125.575,161.77499999999998,140.285,130.775,106.37,104.89,102.595,111.305,136.82,118.78999999999999,93.11000000000001,82.82499999999999,79.3,81.45500000000001,79.97,86.63,80.12,63.349999999999994,57.58,63.155,60.114999999999995,73.055,68.9,59.78,58.185,60.83,56.510000000000005,63.82,64.02,71.94999999999999,66.19999999999999,52.795,62.175,64.67,65.94,64.78,68.405,68.30000000000001,45.625,59.37,67.25999999999999,70.765,72.34,78.345,79.0,67.97999999999999,78.84,70.67,73.97999999999999,78.335,82.49000000000001,96.50999999999999,74.445,89.805,81.80000000000001,88.32,82.755,101.86,107.655,90.83,91.3,92.87,92.39,96.53,107.63,103.41499999999999,79.67,0.0,0.0,112.93,112.195,138.8,141.935,115.8,118.55000000000001,129.02499999999998,128.38,140.865,167.79500000000002,176.86,150.065,142.70499999999998,134.18,131.77499999999998
20,Allegheny County,Pennsylvania,100.0,102.8,102.14,104.53,124.78,104.34,86.6,95.39,97.71,98.67,102.21,117.52,116.25,80.41,90.27,95.56,98.75,100.82,125.6,116.25,78.78,93.61,98.01,98.32,102.61,103.03,114.99,85.92,96.63,101.83,103.93,110.41,136.16,131.65,96.47,101.88,103.53,103.4,104.34,127.59,132.1,91.52,103.55,105.71,113.38,106.68,127.9,126.73,92.27,98.77,105.08,106.56,111.61,125.77,129.55,98.89,103.1,103.23,103.8,99.72,108.12,93.49,67.08,72.1,64.03,60.55,59.08,60.01,49.01,41.86,42.11,41.89,44.02,49.27,52.0,44.38,42.24,44.97,46.66,47.86,50.26,57.68,51.68,42.09,50.02,47.75,53.91,50.95,57.42,54.97,33.28,46.14,51.04,55.62,55.53,59.73,59.0,49.16,57.13,54.49,58.26,58.85,66.69,65.29,45.45,62.8,61.74,65.34,65.95,77.11,76.07,58.58,70.12,71.15,69.06,77.08,79.88,77.85,60.81,0.0,0.0,87.09,84.07,102.7,100.59,76.8,93.75,96.25,99.62,104.46,109.96,104.06,83.77,76.5,104.38,108.56
